rank,shoe,price,ReleaseDate,SKU,Designer,Nickname,Colorway,MainColor,UpperMaterial,Technology,Category
1,Air Jordan 5 Retro OG 'Black Metallic Reimagined',276,2/8/25,HF3975 001,Tinker Hatfield,Black Metallic Reimagined,Black/White/Metallic Silver/Fire Red,Black,Nubuck,Air,Lifestyle
2,Air Jordan 3 Retro 'Black Cat' 2025,228,1/11/25,CT8532 001,Tinker Hatfield,Black Cat,Black/Dark Charcoal/Black,Black,Suede,Air,Lifestyle
3,Air Jordan 11 Retro 'Legend Blue / Columbia' 2024,190,12/14/24,CT8012 104,Tinker Hatfield,Legend Blue / Columbia,White/Legend Blue/Black,White,Patent Leather,Air,Lifestyle
4,Gel 1130 'Black Pure Silver',113,5/31/23,1201A906 001,,Black Pure Silver,Black/Pure Silver,Black,Mesh,Gel,Lifestyle
5,Air Jordan 12 Retro 'Flu Game' 2025,274,3/1/25,CT8013 002,Tinker Hatfield,Flu Game,Black/Varsity Red,Black,Leather,Zoom Air,Lifestyle
6,Travis Scott x Air Jordan 1 Retro Low OG SP 'Velvet Brown',265,12/21/24,DM7866 202,Peter Moore,Velvet Brown,Dark Mocha/Black/Velvet Brown,Brown,Suede,Air,Lifestyle
7,Air Jordan 3 Retro OG 'Black Cement' 2024,170,11/23/24,DN3707 010,Tinker Hatfield,Black Cement,Black/Fire Red/Cement Grey/Sail,Black,Leather,Air,Lifestyle
8,Air Jordan 1 Retro High OG 'Black Toe Reimagined',142,2/15/25,DZ5485 106,Peter Moore,Black Toe Reimagined,Black/Black/Varsity Red/White,Red,Leather,Air,Lifestyle
9,Air Jordan 1 Retro High '85 OG 'Bred / Banned' 2025,296,2/14/25,HV6674 067,Peter Moore,Bred / Banned,Black/Varsity Red/White,Black,Leather,Air,Lifestyle
10,Air Jordan 5 Retro OG GS 'Black Metallic Reimagined',179,2/8/25,HF3976 001,Tinker Hatfield,Black Metallic Reimagined,Black/White/Metallic Silver/Fire Red,Black,Nubuck,Air,Lifestyle
11,9060 'Black Cat',169,3/1/25,U9060ZGE,,Black Cat,Black,Black,Suede,ABZORB,Lifestyle
12,Wmns Air Jordan 3 Retro 'Treat Yourself',180,2/1/25,HJ0178 600,Tinker Hatfield,Treat Yourself,Washed Coral/Gym Red/Sail,Pink,Leather,Air,Lifestyle
13,Air Foamposite One 'Galaxy' 2025,240,2/21/25,FQ4303 400,Eric Avar,Galaxy,Obsidian/Black/Anthracite,Blue,Foamposite,Zoom Air,Basketball
14,Zoom Kobe 6 Protro 'All-Star - Sail',259,2/13/25,FQ3546 100,Eric Avar,All-Star - Sail,Sail/Black/Light Bone/White/Platinum Violet,Cream,Synthetic,Zoom Air,Basketball
15,Air Jordan 4 Retro 'Fear' 2024,208,11/16/24,FQ8138 002,Tinker Hatfield,Fear,Black/White/Anthracite/Black/Pure Platinum,Black,Suede,Air,Lifestyle
16,Yeezy Slides 'Dark Onyx',121,3/7/24,ID5103,Kanye West,Dark Onyx,Dark Onyx/Dark Onyx/Dark Onyx,Black,EVA,EVA,Sandal
17,Air Diamond Turf '49ers' 2025,172,1/24/25,FZ8224 100,,49ers,White/Fire Red/Black/Metallic Gold,White,Leather,Air,Other
18,P-6000 'Metallic Silver',98,12/12/23,CN0149 001,,Metallic Silver,Metallic Silver/Sail/Black,Silver,Mesh,,Lifestyle
19,Air Jordan 12 Retro 'Blueberry',248,12/18/24,CT8013 140,Tinker Hatfield,Blueberry,White/Black/Game Royal,White,Leather,Zoom Air,Lifestyle
20,Air Force 1 '07 'Triple White',87,12/9/20,CW2288 111,Bruce Kilgore,Triple White,White/White/White,White,,Air,Lifestyle
21,Dunk Low 'Black White',70,3/10/21,DD1391 100,Peter Moore,Black White,White/Black/White,Black,Leather,,Lifestyle
22,Yeezy Boost 350 V2 'Onyx',144,6/20/22,HQ4540,Kanye West,Onyx,Onyx/Onyx/Onyx,Grey,Primeknit,Boost,Lifestyle
23,Yeezy Foam Runner 'Onyx',76,6/8/22,HP8739,Kanye West,Onyx,Onyx/Onyx/Onyx,Black,EVA,EVA,Lifestyle
24,Zoom Kobe 5 Protro 'Year of the Mamba - Eggplant',192,1/9/25,IB4481 500,Eric Avar,Year of the Mamba - Eggplant,Eggplant/Black/Metallic Gold,Purple,Synthetic,Zoom Air,Basketball
25,Gel 1130 'White Pure Silver',133,,1201B020 100,,White Pure Silver,White/Pure Silver,White,Mesh,Gel,Lifestyle
26,Air Jordan 11 Retro GS 'Legend Blue / Columbia' 2024,129,12/14/24,378038 104,Tinker Hatfield,Legend Blue / Columbia,White/Legend Blue/Black,White,Patent Leather,Air,Lifestyle
27,Dunk Low 'Grey Fog',77,9/21/21,DD1391 103,Peter Moore,Grey Fog,White/Grey Fog,Grey,Leather,,Lifestyle
28,Air Jordan 4 Retro 'White Thunder',276,8/24/24,FQ8138 001,Tinker Hatfield,White Thunder,Black/White/Black,Black,Nubuck,Air,Lifestyle
29,Wmns Samba OG 'Cheetah Pack - Preloved Red',137,1/30/25,JI2734,,Cheetah Pack - Preloved Red,Core Black/Preloved Red/Cream White,Brown,Fur,,Lifestyle
30,Travis Scott x Zoom Field Jaxx 'Light Chocolate',150,1/31/25,HQ3073 100,,Light Chocolate,White/Light Chocolate/White,White,Mesh,Zoom Air,Lifestyle
31,Air Jordan 3 Retro 'Lucky Shorts',162,2/22/25,CT8532 101,Tinker Hatfield,Lucky Shorts,Summit White/Hydrogen Blue/Legend Blue/Photon Dust/Pure Platinum/Sail,White,,Air,Lifestyle
32,Air Jordan 4 Retro 'Bred Reimagined',211,2/17/24,FV5029 006,Tinker Hatfield,Bred Reimagined,Black/Fire Red/Cement Grey/Summit White,Black,Leather,Air,Lifestyle
33,The Wizard of Oz x Dunk Low SB 'Poppy Field',154,12/23/24,FZ1291 600,,Poppy Field,Varsity Red/University Gold,Red,Textile,Zoom Air,Skateboarding
34,Gel 1130 'Clay Canyon',88,7/2/23,1201A256 113,,Clay Canyon,White/Clay Canyon,White,Mesh,Gel,Lifestyle
35,Tasman Slipper 'Black',117,11/1/21,5950 BLK,,Black,Black,Black,Suede,,Sandal
36,6 Inch Premium Waterproof Boot 'Wheat',125,1/5/19,TB010061 713,Nathan Swartz,Wheat,Wheat/Black,Brown,,,Boot
37,Travis Scott x Air Jordan 1 Retro Low OG SP 'Reverse Olive / Medium Olive',480,9/28/24,DM7866 200,Peter Moore,Reverse Olive / Medium Olive,Medium Olive/Black/Sail/Muslin,Green,Suede,Air,Lifestyle
38,Air Jordan 3 Retro 'Cement Grey',161,8/31/24,CT8532 106,Tinker Hatfield,Cement Grey,Summit White/Fire Red/Cement Grey/Black,White,Leather,Air,Lifestyle
39,Yeezy Slides 'Slate Marine',87,8/11/23,ID2349,Kanye West,Slate Marine,Slate Marine/Slate Marine/Slate Marine,Grey,EVA,EVA,Sandal
40,Air Jordan 4 Retro 'Military Blue' 2024,173,5/4/24,FV5029 141,Tinker Hatfield,Military Blue,Off-White/Military Blue/Neutral Grey,Cream,Leather,Air,Lifestyle
41,Wmns Tasman Slipper 'Chestnut',53,11/1/21,5955 CHE,,Chestnut,Chestnut,Brown,Suede,,Sandal
42,Yeezy Slides 'Onyx',102,3/7/22,HQ6448,Kanye West,Onyx,Onyx/Onyx/Onyx,Black,EVA,EVA,Sandal
43,Yeezy Boost 350 V2 'Bone',142,3/21/22,HQ6316,Kanye West,Bone,Bone/Bone/Bone,White,Primeknit,Boost,Lifestyle
44,Wmns Air Zoom Vomero 5 'Photon Dust Metallic Silver',125,2/22/23,FD0884 025,,Photon Dust Metallic Silver,Photon Dust/Chrome/Gridiron/Sail,Silver,Mesh,Zoom Air,Running
45,Air Jordan 3 Retro GS 'Black Cat' 2025,136,1/11/25,DM0967 001,Tinker Hatfield,Black Cat,Black/Dark Charcoal/Black,Black,Suede,Air,Lifestyle
46,Air Jordan 1 Retro Low OG 'Mocha',101,9/21/24,CZ0790 102,Peter Moore,Mocha,White/Black/Palomino,Brown,Leather,Air,Lifestyle
47,Gel 1130 'White Black',96,1/1/24,1201B019 100,,White Black,White/Black,White,Mesh,Gel,Lifestyle
48,Air Jordan 4 Retro 'Oxidized Green',174,6/15/24,FQ8138 103,Tinker Hatfield,Oxidized Green,White/Oxidized Green/White/Neutral Grey,White,Leather,Air,Lifestyle
49,Travis Scott x Wmns Air Jordan 1 Retro Low OG SP 'Canary',255,5/25/24,DZ4137 700,Peter Moore,Canary,Canary/Racer Blue/Light Silver/Gum Medium Brown,Yellow,Suede,Air,Lifestyle
50,Wmns Tasman Slipper 'Black',92,11/1/21,5955 BLK,,Black,Black,Black,Suede,,Sandal
51,Air Jordan 12 Retro GS 'Flu Game' 2025,167,3/1/25,153265 002 25,Tinker Hatfield,Flu Game,Black/Varsity Red,Black,Leather,Zoom Air,Lifestyle
52,Air Jordan 11 Retro 'Gratitude / Defining Moments',189,12/9/23,CT8012 170,Tinker Hatfield,Gratitude / Defining Moments,White/Black/Metallic Gold,White,Patent Leather,Air,Lifestyle
53,Zoom Kobe 5 Protro 'Year of the Mamba - University Red',232,1/18/25,HF5182 600,Eric Avar,Year of the Mamba - University Red,University Red/Black/Metallic Gold,Red,Synthetic,Zoom Air,Basketball
54,Campus 00s 'Core Black Gum',50,9/1/23,HQ8708,,Core Black Gum,Core Black/Cloud White/Off White,Black,Suede,,Lifestyle
55,Wmns Tazz Slipper 'Chestnut',95,11/1/21,1122553 CHE,,Chestnut,Chestnut,Brown,Suede,EVA,Sandal
56,Wmns Air Jordan 4 Retro 'Orchid',287,10/26/24,AQ9129 501,Tinker Hatfield,Orchid,Orchid/Neutral Grey/Black/White,Purple,Suede,Air,Lifestyle
57,Travis Scott x Jordan Jumpman Jack TR 'Dark Mocha',236,11/26/24,FZ8117 204,,Dark Mocha,Dark Mocha/Black/Sail,Brown,Suede,,Lifestyle
58,Handball Spezial 'Collegiate Navy Clear Sky',81,8/26/20,BD7633,,Collegiate Navy Clear Sky,Collegiate Navy/Clear Sky/Gum,Blue,Suede,,Lifestyle
59,Wmns Dunk Low 'Photon Dust',60,5/19/21,DD1503 103,Peter Moore,Photon Dust,White/Photon Dust/White,White,Leather,,Lifestyle
60,Supreme x Air Force 1 Low 'Box Logo - Black',168,3/5/20,CU9225 001,Bruce Kilgore,Box Logo - Black,,Black,Leather,Air,Lifestyle
61,Air Jordan 5 Retro 'White Black',175,12/7/24,DD0587 110,Tinker Hatfield,White Black,White/Black/Sail/Metallic Silver,White,Leather,Air,Lifestyle
62,9060 'Black Castlerock',119,9/2/22,U9060BLK,,Black Castlerock,Black/Castlerock/Rain Cloud,Black,Suede,ABZORB,Lifestyle
63,Yeezy Boost 350 V2 'Steel Grey',131,2/29/24,IF3219,Kanye West,Steel Grey,Steel Grey/Steel Grey/Steel Grey,Grey,Primeknit,Boost,Lifestyle
64,Gel NYC 'Graphite Grey Black',146,,1201A789 020,,Graphite Grey Black,Graphite Grey/Black,Black,Suede,Gel,Lifestyle
65,Air Jordan 4 Retro SE 'Wet Cement',227,7/27/24,FQ7928 001,Tinker Hatfield,Wet Cement,Smoke Grey/Iron Grey/Cement Grey/Particle Grey,Grey,Suede,Air,Lifestyle
66,9060 'Triple Black Suede',186,,U9060BPM,,Triple Black Suede,Black/Phantom/Magnet,Black,Suede,ABZORB,Lifestyle
67,Gel Kayano 14 'Silver Cream',177,7/1/23,1201A019 108,,Silver Cream,Cream/Black,Cream,Mesh,Gel,Lifestyle
68,Wmns Dunk Low 'Black White',74,3/10/21,DD1503 101,Peter Moore,Black White,White/Black/White,Black,Leather,,Lifestyle
69,Yeezy Slides 'Slate Grey',80,8/18/23,ID2350,Kanye West,Slate Grey,Slate Grey/Slate Grey/Slate Grey,Grey,EVA,EVA,Sandal
70,Air Jordan 12 Retro GS 'Blueberry',160,12/18/24,153265 140,Tinker Hatfield,Blueberry,White/Black/Game Royal,White,Leather,Zoom Air,Lifestyle
71,A Ma Maniére x Wmns Air Jordan 4 Retro 'While You Were Sleeping',208,9/20/24,FZ4810 200,Tinker Hatfield,While You Were Sleeping,Fossil Stone/Metallic Pewter/Burgundy Crush,Pink,Nubuck,Air,Lifestyle
72,2002R 'Protection Pack - Rain Cloud',131,8/13/21,M2002RDA,,Protection Pack - Rain Cloud,Rain Cloud/Magnet,Grey,Suede,NERGY,Running
73,Air Jordan 9 Retro 'Olive' 2024,182,11/9/24,HV4794 030,Tinker Hatfield,Olive,Black/True Red/Light Olive,Black,Leather,Air,Lifestyle
74,Air Jordan 14 Retro 'Black Toe' 2024,201,11/2/24,487471 160,Tinker Hatfield,Black Toe,White/Varsity Red/Black/Metallic Silver,White,Leather,Zoom Air,Lifestyle
75,Air Jordan 4 Retro GS 'Bred Reimagined',128,2/17/24,FQ8213 006,Tinker Hatfield,Bred Reimagined,Black/Fire Red/Cement Grey/Summit White,Black,Leather,Air,Lifestyle
76,9060 'Shadow Grey',120,10/11/24,U9060ZGB,,Shadow Grey,Shadow Grey/Castlerock/Black,Grey,Suede,ABZORB,Lifestyle
77,Wmns Gel Kayano 14 'White Midnight',115,2/5/23,1202A056 109,,White Midnight,White/Midnight,White,Mesh,Gel,Lifestyle
78,Air Jordan 3 Retro OG GS 'Black Cement' 2024,114,11/23/24,DM0967 010,Tinker Hatfield,Black Cement,Black/Fire Red/Cement Grey/Sail,Black,Leather,Air,Lifestyle
79,Air Jordan 4 Retro 'Red Cement',211,9/9/23,DH6927 161,Tinker Hatfield,Red Cement,White/Fire Red/Black/Neutral Grey,White,Leather,Air,Lifestyle
80,Air Jordan 1 Retro High OG 'Chicago Lost & Found',218,11/19/22,DZ5485 612,Peter Moore,Chicago Lost & Found,Varsity Red/Black/Sail/Muslin,Red,Leather,Air,Lifestyle
81,Bad Bunny x Response CL 'Paso Fino',104,10/28/23,ID0780,,Paso Fino,Ecru Tint/Bronze Strata/Earth Strata,Cream,Mesh,Adiprene,Lifestyle
82,Zoom Kobe 5 Protro 'X-Ray',203,10/17/24,HJ4303 400,Eric Avar,X-Ray,Deep Royal Blue/Baltic Blue/Glacier Blue,Blue,Synthetic,Zoom Air,Basketball
83,Gel Kayano 14 'Black Pure Silver',129,1/1/24,1201A019 006,,Black Pure Silver,Black/Pure Silver,Black,Mesh,Gel,Lifestyle
84,Yeezy Slides 'Granite',85,8/25/23,ID4132,Kanye West,Granite,Granite/Granite/Granite,Grey,EVA,EVA,Sandal
85,Wmns Classic Ultra Mini Boot 'Chestnut',59,11/1/21,1116109 CHE,,Chestnut,Chestnut,Brown,Suede,,Boot
86,Air Jordan 11 Retro Low 'Space Jam',208,5/18/24,FV5104 004,Tinker Hatfield,Space Jam,Black/Varsity Royal/White,Black,Patent Leather,Air,Lifestyle
87,Gel 1130 'White Cloud Grey',110,,1201A256 118,,White Cloud Grey,White/Cloud Grey,White,Mesh,Gel,Lifestyle
88,9060 'Raincloud',118,9/2/22,U9060GRY,,Raincloud,Rain Cloud/Castlerock/White,Grey,Suede,ABZORB,Lifestyle
89,Air Jordan 4 Retro GS 'White Thunder',207,8/24/24,FQ8213 001,Tinker Hatfield,White Thunder,Black/White/Black,Black,Nubuck,Air,Lifestyle
90,Wmns Air Jordan 11 Retro 'Bred Velvet',165,11/11/24,DB5457 061,Tinker Hatfield,Bred Velvet,Black/Gym Red/White,Black,Velvet,Air,Lifestyle
91,Zoom KD 4 'Aunt Pearl' 2024,124,10/25/24,HF9098 600,Leo Chang,Aunt Pearl,Pinkfire 2/Black/Metallic Silver,Pink,Synthetic,Zoom Air,Basketball
92,Air Jordan 3 Retro 'Green Glow',129,3/16/24,CT8532 031,Tinker Hatfield,Green Glow,Black/Green Glow/Wolf Grey/White,Black,Leather,Air,Lifestyle
93,Maison Mihara Yasuhiro Peterson OG Sole Canvas Low 'Black',244,7/1/20,A01FW702 BLK,,Black,Black/White,Black,Canvas,,Lifestyle
94,Maison Mihara Yasuhiro Hank OG Sole Canvas Low 'Black White',251,6/1/22,A05FW702 BLK,,Black,Black,Black,Canvas,,Lifestyle
