rank,shoe,price,ReleaseDate,SKU,Designer,Nickname,Colorway,MainColor,UpperMaterial,Technology,Category
95,9060 'Quartz Grey',136,6/1/23,U9060HSA,,Quartz Grey,Quartz Grey/Team Cream/Sea Salt,Grey,Suede,ABZORB,Lifestyle
96,Air Jordan 5 Retro OG PS 'Black Metallic Reimagined',105,2/8/25,HF3978 001,Tinker Hatfield,Black Metallic Reimagined,Black/White/Metallic Silver/Fire Red,Black,Nubuck,,Lifestyle
97,Air Jordan 6 Retro 'Olympic' 2024,130,8/3/24,CT8529 164,Tinker Hatfield,Olympic,White/Varsity Red/Midnight Navy,Blue,Leather,Air,Lifestyle
98,Samba OG 'White Black Gum',86,5/9/18,B75806,,White Black Gum,Cloud White/Core Black/Gum,White,Leather,,Lifestyle
99,Yeezy Boost 350 V2 'MX Dark Salt',127,8/21/23,ID4811,Kanye West,MX Dark Salt,MX Dark Salt/MX Dark Salt/MX Dark Salt,Grey,Primeknit,Boost,Lifestyle
100,Wmns Dunk Low 'Cacao Wow',71,7/10/23,DD1503 124,Peter Moore,Cacao Wow,Sail/Cacao Wow/Coconut Milk,Brown,Leather,,Lifestyle
101,Nigel Sylvester x Air Jordan 4 Retro OG SP 'Brick By Brick',321,2/21/25,U992JG1,,Aged Well,Rose Smoke/Misty Rose,Pink,Suede,ABZORB,Lifestyle
102,RIOT Skateshop x Dunk Low SB 'Mahogany Dark Beetroot',112,1/11/25,DM0968 001,Tinker Hatfield,Black Cat,Black/Dark Charcoal/Black,Black,Suede,,Lifestyle
103,Dunk Low SE 'Black Anthracite Gum',118,3/14/25,HF4340 800,Tinker Hatfield,Brick By Brick,Firewood Orange/Sail/Cinnabar,Orange,Suede,Air,Lifestyle
104,Wmns Air Jordan 4 Retro 'Abundance / Seafoam',172,2/26/25,FN7251 001,Tinker Hatfield,Net - Black,Black/Black/Metallic Silver,Black,Leather,Air,Lifestyle
105,740 'Lunar New Year',106,1/6/25,M1000LNY,,Lunar New Year,Black/White/Silver Metallic,Black,Mesh,ABZORB,Lifestyle
106,Harden Vol. 9 'Cyber Metallic',113,3/14/25,HF2902 001,Eric Avar,Black Volt,Black/Volt,Black,Foamposite,Zoom Air,Basketball
107,Book 1 'Black Label Pack',231,2/22/25,DM0967 101,Tinker Hatfield,Lucky Shorts,Summit White/Hydrogen Blue/Legend Blue/Photon Dust/Pure Platinum/Sail,White,Leather,Air,Lifestyle
108,Union LA x Air Jordan 1 Retro High OG SP 'Chicago Shadow',351,2/27/25,HV8563 600,Peter Moore,Chicago Shadow,Varsity Red/Black/Sail/Shadow Grey/Muslin,Red,Leather,Air,Lifestyle
109,1000 'Lunar New Year',116,3/8/25,HV0823 003,Tinker Hatfield,Abundance / Seafoam,Seafoam/Sail/Metallic Silver,Green,Nubuck,Air,Lifestyle
110,Air Jordan 9 Retro 'Cool Grey' 2025,253,2/14/25,IB3859 001,,Black Label Pack - Scratch Bling,Black/Coconut Milk/Black,Black,Nubuck,Zoom Air,Basketball
111,Gel 1130 'Cream Blueberry',110,4/26/25,FV5104 006,,Bred,Black/Varsity Red/White,Black,Patent Leather,Air,Lifestyle
112,Wmns Dunk Low 'Roses',109,3/15/25,HV4794 011,Tinker Hatfield,Cool Grey,Medium Grey/White/Cool Grey,Grey,Patent Leather,Air,Lifestyle
113,Wmns Air Jordan 4 Retro 'Net - Black',182,3/29/25,HV8571 100,Tinker Hatfield,For The Love,White/Diffused Blue/Anthracite/Muslin,White,Leather,Air,Lifestyle
114,Liberty London x Wmns Gazelle Indoor 'Floral Embroidery',150,1/1/25,1203A609 101,,Cream Blueberry,Cream/Blueberry,Cream,Mesh,Gel,Lifestyle
115,Zoom Kobe 6 GS 'All-Star - Sail',126,1/20/25,DX0755 001,Sean McDowell,Hyper Blue,Black/Chamois/Sky Blue/Hyper Blue/Midnight Navy/White,Blue,Mesh,Air,Lifestyle
116,Wmns Air Force 1 Low 'Valentine's Day 2025',117,3/1/25,HJ9351 002,,Metallic Silver Red,Metallic Silver/Black/University Red,Silver,Patent Leather,,Lifestyle
117,Dunk Low 'Year of the Snake',106,2/28/25,FV5582 001,,Black,Black/Black,Black,Foamposite,Zoom Air,Basketball
118,Dunk Low SB 'Aluminum',118,1/10/25,JP5309,,Floral Embroidery,,Cream,Textile,,Lifestyle
119,Total 90 3 SP 'Metallic Silver Red' 2025,122,2/1/25,JR1256,,Cow Print,Dark Brown/Off White/Gum 3,Brown,Fur,,Lifestyle
120,Air Zoom Maxfly 2 'Denim Turquoise',157,1/14/25,HV5979 130,Bruce Kilgore,Year of the Snake,Sail/Jade Horizon/Light Bone/University Red/Metallic Gold/Sail,Cream,Leather,Air,Lifestyle
121,Wmns Samba OG 'Cow Print',182,2/8/25,FZ7335 001,Eric Avar,Masterpiece,Black/Metallic Silver/Bright Crimson/Volt,Black,Flyknit,React,Basketball
122,Air Foamposite One 'Black Volt',252,2/19/25,HF3063 400,,Aluminum,Aluminum/Black/Football Grey/Summit White,Blue,Suede,Zoom Air,Skateboarding
123,Kobe 9 Elite Protro 'Masterpiece' 2025,150,1/30/25,JI0189,,Cheetah Pack - Impact Orange,Dark Brown/Off White/Semi Impact Orange,Brown,Fur,EVA,Lifestyle
124,Air Zoom Pegasus 41 'Doernbecher 2025',161,1/30/25,JI2735,,Cheetah Pack - Collegiate Green,Core Black/Collegiate Green/Cream White,Brown,Fur,,Lifestyle
125,Air Jordan 3 Retro TD 'Black Cat' 2025,56,1/14/25,HV5980 231,Peter Moore,Year of the Snake,Medium Olive/Jade Horizon/Sail/Ironstone/University Red/Sail,Green,Leather,,Lifestyle
126,Pegasus Premium 'Airscape',211,1/8/25,HF2016 100,Bruce Kilgore,White Roses,White/White/Black/White,White,Leather,Air,Lifestyle
127,Air Jordan 1 Retro High OG GS 'Black Toe Reimagined',94,2/13/25,FV9676 100,Eric Avar,All-Star - Sail,Sail/Black/Light Bone/White/Platinum Violet,Cream,Synthetic,Zoom Air,Basketball
128,Wmns SL72 OG 'Cheetah Pack - Impact Orange',121,1/13/25,FJ2028 600,,Elemental Pink,Elemental Pink/Desert Berry/Pink Foam/Sail/Metallic Platinum,Pink,Mesh,Zoom Air,Running
129,Wmns Tazz Slipper 'Love '25 Pack - Arroyo Tropical Pink',167,1/29/25,HF3144 100,Peter Moore,Year of the Snake,Summit White/Summit White/Photon Dust/Barely Green,Grey,Leather,Air,Lifestyle
130,Air Jordan 11 Retro Low 'Bred' 2025,266,2/2/25,HQ1843 400,,Denim Turquoise,Denim Turquoise/Light Photo Blue/Doll/Sail,Teal,Flyweave,Zoom Air,Cleat
131,Wmns Samba OG 'Cheetah Pack - Collegiate Green',130,1/22/25,DD9336 200,Tinker Hatfield,Golden Ticket,Earth/Metallic Gold/Sail/Muslin,Cream,Leather,Air,Lifestyle
132,Air Flightposite 'Black' 2025,227,1/25/25,JR2506,,Cyber Metallic,Cyber Metallic/Core Black/Lucid Red,Silver,Synthetic,Lightstrike,Basketball
133,Wmns Lowmel 'Love '25 Pack',181,2/10/25,HV5992 111,Bruce Kilgore,Valentine's Day 2025,Sail/Sail/Sail/Pink Foam,Cream,Suede,Air,Lifestyle
134,JJJJound x 993 Made in USA 'Mushroom',377,1/11/25,DM0966 001,Tinker Hatfield,Black Cat,Black/Dark Charcoal/Black,Black,Suede,,Lifestyle
135,Sandy Liang x XT-Whisper 'Fairy Tale',196,1/30/25,HQ2592 002,,Airscape,Football Grey/Multi-Color/Total Orange/Summit White/Metallic Silver/Black,Grey,Mesh,Zoom Air,Running
136,Wmns Sambae 'Valentine's Day 2025',111,1/23/25,L47846300,,Fairy Tale,Fairy Tale/Footwear Silver,Pink,Mesh,EnergyCell,Lifestyle
137,Zoom KD 4 'The Real MVP - Summit White',132,4/18/25,CZ0790 107,Peter Moore,Rookie of the Year,Sail/Black/Golden Harvest/Gym Red,Brown,,Air,Lifestyle
138,Air Force 1 Low 'All-Star 2025',111,2/8/25,HV5788 001,,Signing Day,Black/Metallic Gold,Black,Leather,Air,Other
139,Air Jordan 1 Retro Low '85 OG 'Royal',182,2/1/25,JQ6140,,Best of Adi 2.0,Footwear White/Core Black/Lucid Red,White,TPU,Boost,Basketball
140,Wmns Sabrina 2 'Triple Double',129,1/21/25,FZ1289 200,,Mahogany Dark Beetroot,Mahogany/Dark Beetroot/Team Red/Sail/Night Maroon,Red,Suede,Zoom Air,Skateboarding
141,Joe Freshgoods x 992 Made in USA 'Aged Well',239,2/8/25,HF3977 001,Tinker Hatfield,Black Metallic Reimagined,Black/White/Metallic Silver/Fire Red,Black,Nubuck,,Lifestyle
142,Vomero 5 GS 'Valentine's Day 2025',100,2/22/25,HF3248 001,Tinker Hatfield,Volcano,Black/Black/Magma Orange,Black,Leather,Air,Lifestyle
143,Zoom Kobe 5 Protro GS 'Year of the Mamba - University Red',172,1/16/25,HF2885 001,Bruce Kilgore,All-Star 2025,Black/Metallic Silver,Black,Leather,Air,Lifestyle
144,Dunk Low SB Pro B 'Parachute Beige',107,2/14/25,FZ5916 400,Leo Chang,Scoring Title,Photo Blue/Lemon Twist/Tour Yellow,Yellow,Synthetic,Zoom Air,Basketball
145,Book 1 Textile 'Sedona',101,1/24/25,HJ0367 200,,Parachute Beige,Parachute Beige/Parachute Beige/Desert Khaki/White,Brown,Suede,Zoom Air,Skateboarding
146,Air Jordan 1 Retro Low OG 'Year of the Snake',146,1/1/25,HF5441 104,Peter Moore,St. John's,White/University Red/White,Red,Leather,,Lifestyle
147,Wmns Air Zoom Vomero 5 'Elemental Pink',140,1/6/25,HQ1931 001,Peter Moore,Black Anthracite Gum,Black/Anthracite/Pale Ivory/Gum Light Brown,Black,Suede,,Lifestyle
148,Air Tech Challenge 2 'Racer Pink',112,2/7/25,HV2301 600,Tinker Hatfield,Valentine’s Day Pack - Playful Pink,Playful Pink/University Red,Pink,Mesh,Air,Lifestyle
149,Book 1 'Forrest Gump Cortez',120,1/6/25,U740LN1,,Lunar New Year,Moonbeam/Arid Stone/Black,Cream,Mesh,ABZORB,Lifestyle
150,Wmns Air Jordan 6 Retro 'Doernbecher 2025',282,2/18/25,IB3546 100,Leo Chang,The Real MVP - Summit White,Summit White/Hyper Royal/Metallic Gold,White,Synthetic,Zoom Air,Basketball
151,Air Max 90 'Volcano',121,2/10/25,HV6012 161,Bill Bowerman,Valentine's Day 2025,Sail/Pink Foam/Sail/College Grey,Cream,Leather,,Lifestyle
152,Air Jordan 11 Retro Low 'Year of the Snake',201,1/23/25,HV5177 010,Peter Moore,Black Metallic Reimagined,Black/Silver Metallic/University Red,Black,Leather,Air,Lifestyle
153,Air Max Plus 'Hyper Blue' 2025,130,1/25/25,IB6103 920,Benjamin Nethongkome,Doernbecher 2025,Multi-Color/Multi-Color/Multi-Color,Multi-Color,Mesh,Zoom Air,Basketball
154,A Ma Maniére x Air Jordan 3 Retro OG SP 'For The Love',349,2/18/25,210877 90H,,Sulley,Multi,Blue,Faux Fur,,Sandal
155,Air Diamond Turf Premium 'Signing Day',159,1/22/25,U1906AB,,Deep Blue,Deep Navy/Blue/White,Blue,Mesh,NERGY,Lifestyle
156,Tiempo Legend 10 Elite Luxe FG Made in Italy 'Montebelluna',296,2/15/25,FD1437 106,Peter Moore,Black Toe Reimagined,Black/Black/Varsity Red/White,Red,Leather,Air,Lifestyle
157,KD 17 'B.A.D.',99,1/31/25,FZ9033 100,,Racer Pink,White/Racer Pink/Light Smoke Grey/Coconut Milk,White,Leather,Air,Lifestyle
158,Gel Kayano 20 'Cream Deep Marine',139,2/5/25,U1906LNS,Charlotte Lee,Rich Oak Suede,Rich Oak/Black,Brown,Suede,NERGY,Lifestyle
159,Air Max 180 'Doernbecher 2025',182,2/14/25,IB3862 001,Benjamin Nethongkome,Black Label Pack,Black/Black/Alabaster/Red Stardust,Black,Textile,Zoom Air,Basketball
160,Air Force 1 '07 LE 'Year of the Snake',100,1/29/25,FZ1487 600,,Montebelluna,Port Wine/Bright Crimson,Red,FlyTouch Plus,,Cleat
161,Dunk Low 'St. John's' 2025,83,1/16/25,1172130 TPCL,,Love '25 Pack - Tropical Pink,Tropical Pink,Pink,Suede,EVA,Sandal
162,Zoom Kobe 5 Protro GS 'Year of the Mamba - Eggplant',136,1/1/25,FJ9487 500,Leo Chang,B.A.D.,Dusty Amethyst/Hydrangeas/Amethyst Tint,Purple,Mesh,Zoom Air,Basketball
163,Zoom KD 4 'Scoring Title' 2025,87,1/9/25,HM3753 500,Eric Avar,Year of the Mamba - Eggplant,Eggplant/Black/Metallic Gold,Purple,Synthetic,,Basketball
164,Wmns Air Max Muse 'Black Metallic Silver',139,1/31/25,1203A388 101,,Cream Deep Marine,Cream/Deep Marine,Cream,Mesh,Gel,Running
165,AE 1 Low 'Year of the Snake',127,1/23/25,HQ7000 001,Tinker Hatfield,Year of the Snake,Summit White/Football Grey/Black,Grey,Leather,Air,Lifestyle
166,Swaroski x Ja 2 'Black Label Pack - Scratch Bling',193,1/25/25,IB6059 920,Tinker Hatfield,Doernbecher 2025,Multi-Color/Multi-Color/Multi-Color,Multi-Color,Leather,Air,Lifestyle
167,Air Jordan 3 Retro PS 'Black Cat' 2025,76,1/16/25,1172170 JNT,,Love '25 Pack,Jasmine/Tropical Pink,Cream,Suede,EVA,Lifestyle
168,1906L 'Rich Oak Suede',191,2/22/25,IB1981 004,Peter Moore,Royal,Black/Royal/Summit White,Blue,Leather,Air,Lifestyle
169,Wmns Tazz Slipper 'Love '25 Pack - Tropical Pink',159,1/25/25,IB6070 920,,Doernbecher 2025,Multi-Color/Multi-Color/Multi-Color,Multi-Color,Mesh,Air,Lifestyle
170,Air Jordan 1 Mid SE 'Black Metallic Reimagined',94,2/1/25,FQ2174 601,Benjamin Nethongkome,Triple Double,Pink Foam/Black/Elemental Pink,Pink,Mesh,Zoom Air,Basketball
171,Teenage Mutant Ninja Turtles x MB.03 Lo 'Krang',152,1/24/25,FJ4249 105,Benjamin Nethongkome,Forrest Gump Cortez,White/Varsity Red/Varsity Blue,White,Leather,Zoom Air,Basketball
172,Wmns Air Jordan 5 Retro 'Golden Ticket',121,1/18/25,JS0646,,Year of the Snake,Core Black/Almost Pink/Lucid Fuchsia,Purple,TPU,Boost,Basketball
173,Monsters Inc. x Classic Cozzzy Sandal 'Sulley',74,1/15/25,JH7287,,Valentine's Day 2025,Bright Red/Cream White/Team Victory Red,Red,Leather,,Lifestyle
174,Wmns Sabrina 2 'Doernbecher 2025',208,1/20/25,HF1986 100,Peter Moore,Roses,Coconut Milk/University Red/Pale Ivory,Red,Suede,,Lifestyle
175,Air Max 1 Premium 'Valentine’s Day Pack - Playful Pink',105,1/1/25,IB8054 800,Benjamin Nethongkome,Sedona,Bubblegum/White Onyx/Red Stardust,Orange,Canvas,Zoom Air,Basketball
176,AE 1 Low 'Best of Adi 2.0',72,2/22/25,311327 01,,Krang,Ultra Violet/Fast Pink/Speed Yellow,Purple,Mesh,Nitro Foam,Basketball
177,Wmns Air Force 1 '07 'White Roses',117,1/16/25,1172130 AYT,,Love '25 Pack - Arroyo Tropical Pink,Arroyo/Tropical Pink,Tan,Suede,EVA,Sandal
178,Air Jordan 3 Retro GS 'Lucky Shorts',92,1/25/25,IB6096 920,,Doernbecher 2025,Multi-Color/Multi-Color/Multi-Color,Multi-Color,Mesh,ReactX,Running
179,Air Jordan 5 Retro OG TD 'Black Metallic Reimagined',110,1/16/25,U993JJ,,Mushroom,Military Urban Grey/Angora,Grey,Suede,ABZORB,Lifestyle
180,Wmns Cortez 'Valentine's Day 2025',106,1/18/25,HM3753 600,Eric Avar,Year of the Mamba - University Red,University Red/Black/Metallic Gold,Red,Synthetic,,Basketball
181,1906A 'Deep Blue',169,1/10/25,FV1920 001,,Black Metallic Silver,Black/Metallic Silver,Black,Synthetic,Air,Lifestyle
182,Air Jordan 1 Retro Low OG 'Rookie of the Year',174,1/8/25,HV5171 121,,Valentine's Day 2025,Summit White/Light Crimson/Pink Foam/Dark Team Red/Fire Red,White,Mesh,Cushlon,Running
